---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2020-07-17 09:06:44 CEST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderException: zawa Failed load class: org.zawamod.ZAWAMain
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:544)
    at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.ClassNotFoundException: org.zawamod.ZAWAMain
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at java.lang.ClassLoader.loadClass(Unknown Source)
    at net.minecraftforge.fml.common.ModClassLoader.loadClass(ModClassLoader.java:75)
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Unknown Source)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    ... 30 more
Caused by: java.lang.OutOfMemoryError: Java heap space


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (x86) version 10.0
  Java Version: 1.8.0_261, Oracle Corporation
  Java VM Version: Java HotSpot(TM) Client VM (mixed mode), Oracle Corporation
  Memory: 611576 bytes (0 MB) / 259522560 bytes (247 MB) up to 259522560 bytes (247 MB)
  JVM Flags: 0 total;
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 142 mods loaded, 142 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                          | Version                  | Source                                        | Signature                                |
       | LC    | blockdropstweaker           | 2.4                      | BlockDropsTweaker-1.12.2-2.4.jar              | None                                     |
       | LC    | bookshelf                   | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | bookworm                    | 1.12.2-2.5.2.1           | bookworm-1.12.2-2.5.2.1.jar                   | None                                     |
       | LC    | botania                     | r1.10-363                | Botania+r1.10-363.jar                         | None                                     |
       | LC    | hammercore                  | 2.0.6.19                 | HammerLib-1.12.2-2.0.6.19.jar                 | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | botanicadds                 | 12.2.6                   | BotanicAdditions-1.12.2-12.2.6.jar            | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | bountifulbaubles            | 0.0.1                    | Bountiful+Baubles-1.12.2-0.1.6.jar            | None                                     |
       | LC    | carryon                     | 1.12.3                   | CarryOn+MC1.12.2+v1.12.3.jar                  | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LC    | clumps                      | 3.1.2                    | Clumps-3.1.2.jar                              | None                                     |
       | LC    | comforts                    | 1.4.1.2                  | comforts-1.12.2-1.4.1.2.jar                   | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LC    | compatskills                | 1.12.2-1.17.0            | CompatSkills-1.12.2-1.17.0.jar                | None                                     |
       | LC    | wearablebackpacks           | 3.1.4                    | WearableBackpacks-1.12.2-3.1.4.jar            | None                                     |
       | LC    | corpsecomplex               | 1.0.11.1                 | corpsecomplex-1.12.2-1.0.11.1.jar             | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LC    | craftablehorsearmour        | 1.3                      | CraftableHorseArmour-1.3.0-1.12.jar           | None                                     |
       | LC    | crafttweaker                | 4.1.20                   | CraftTweaker2-1.12-4.1.20.574.jar             | None                                     |
       | LC    | crafttweakerjei             | 2.0.3                    | CraftTweaker2-1.12-4.1.20.574.jar             | None                                     |
       | LC    | creativecore                | 1.10.0                   | CreativeCore_v1.10.16_mc1.12.2.jar            | None                                     |
       | LC    | dldungeonsjbg               | 1.13.2                   | DoomlikeDungeons-1.13.2-MC1.12.2.jar          | None                                     |
       | LC    | dungeonmobs                 | 5.8.6                    | dungeonmobs-5.8.6-MC1.12.2.jar                | None                                     |
       | LC    | sereneseasons               | 1.2.18                   | SereneSeasons-1.12.2-1.2.18-universal.jar     | None                                     |
       | LC    | orelib                      | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                     | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | dsurround                   | 3.6.1.0                  | DynamicSurroundings-1.12.2-3.6.1.0.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | reccomplex                  | 1.4.8.2                  | RecurrentComplex-1.4.8.2.jar                  | None                                     |
       | LC    | dynamictrees                | 1.12.2-0.9.8             | DynamicTrees-1.12.2-0.9.8.jar                 | None                                     |
       | LC    | dynamictreesbop             | 1.12.2-1.4.1e            | DynamicTreesBOP-1.12.2-1.4.1e.jar             | None                                     |
       | LC    | harvestcraft                | 1.12.2zb                 | Pam's+HarvestCraft+1.12.2zg.jar               | None                                     |
       | LC    | dynamictreesphc             | 1.12.2-1.4.2             | DynamicTreesPHC-1.12.2-1.4.2.jar              | None                                     |
       | LC    | dynamictreestc              | 1.12.2-1.4.1e            | DynamicTreesTC-1.12.2-1.4.1e.jar              | None                                     |
       | LC    | dynamictreestconstruct      | 1.12.2-1.1.2             | dynamictreesTConstruct-1.12.2-1.1.2.jar       | None                                     |
       | LC    | dynamictreestheaether       | 1.12.2-1.0.3             | dynamictreesTheAether-1.12.2-1.0.3.jar        | None                                     |
       | LC    | exoticbirds                 | 1.0                      | Exotic+Birds+1.12.2-3.2.0.jar                 | None                                     |
       | LC    | firstaid                    | 1.6.13                   | firstaid-1.6.14.jar                           | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LC    | foamfix                     | 0.10.10-1.12.2           | foamfix-0.10.10-1.12.2.jar                    | None                                     |
       | LC    | foodexpansion               | 1.3                      | FoodExpansion1.3.3-1.12.2.jar                 | None                                     |
       | LC    | tschipplib                  | 1.1.4                    | tschipplib-1.12.2-1.1.4.jar                   | None                                     |
       | LC    | forgottenitems              | 1.2.1                    | ForgottenItems+MC1.12.2+v1.2.1.jar            | None                                     |
       | LC    | friendlyendermite           | 1.0                      | FriendlyEndermite_v1.0.1_mc1.12.2.jar         | None                                     |
       | LC    | generaldisasters            | 1.0                      | generaldisasters-1.0.jar                      | None                                     |
       | LC    | globalgamerules             | 2.2                      | GlobalGameRules-1.12.2-2.2.7.jar              | None                                     |
       | LC    | cgm                         | 0.15.3                   | guns-0.15.3-1.12.2.jar                        | None                                     |
       | LC    | ichunutil                   | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LC    | hats                        | 7.1.1                    | Hats-1.12.2-7.1.1.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LC    | waila                       | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                   | None                                     |
       | LC    | thaumadditions              | 12.4.3                   | ThaumicAdditions-1.12.2-12.4.3.jar            | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LC    | llibrary                    | 1.7.19                   | llibrary-1.7.19-1.12.2.jar                    | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LC    | iceandfire                  | 1.9.1                    | iceandfire-1.9.1-1.12.2.jar                   | None                                     |
       | LC    | infernalmobs                | 1.7.5                    | InfernalMobs-1.12.2.jar                       | None                                     |
       | LC    | inventorypets               | 2.0.6                    | inventorypets-1.12-2.0.6.jar                  | None                                     |
       | LC    | inventorytweaks             | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                      | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | ironchest                   | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar               | None                                     |
       | LC    | vehicle                     | 0.44.1                   | vehicle-mod-0.44.1-1.12.2.jar                 | None                                     |
       | LC    | jev                         | 1.2                      | jev-1.2-1.12.2.jar                            | None                                     |
       | LC    | jjmeteor                    | 1.0.10                   | JJ+Meteor+1.12-1.12.2-v1.0.10.jar             | None                                     |
       | LC    | jee                         | 1.0.8                    | JustEnoughEnergistics-1.12.2-1.0.8.jar        | None                                     |
       | LC    | levelup2                    | ${version}               | levelup2-1.4.4.jar                            | None                                     |
       | LC    | lost_aether                 | 1.0.1                    | lost-aether-content-1.12.2-1.0.1.jar          | None                                     |
       | LC    | lycanitesmobs               | 2.0.7.2 - MC 1.12.2      | lycanitesmobs-1.12.2-2.0.7.2.jar              | None                                     |
       | LC    | mekanism                    | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                 | None                                     |
       | LC    | mekanismgenerators          | 1.12.2-9.8.3.390         | MekanismGenerators-1.12.2-9.8.3.390.jar       | None                                     |
       | LC    | mekanismtools               | 1.12.2-9.8.3.390         | MekanismTools-1.12.2-9.8.3.390.jar            | None                                     |
       | LC    | mobends                     | 1.0.0-beta-20.06.20      | MoBends_1.12.2-1.0.0-beta-20.06.20.jar        | None                                     |
       | LC    | notreepunching              | 2.0.21                   | notreepunching-2.0.21.jar                     | None                                     |
       | LC    | pandorasbox                 | 2.1.6.2-1.12             | PandorasBox-2.1.6.2-1.12.jar                  | None                                     |
       | LC    | potioncore                  | 1.9_for_1.12.2           | PotionCore-1.9_for_1.12.2.jar                 | None                                     |
       | LC    | potionfingers               | r1.0-8                   | PotionFingers-r1.0-8.jar                      | None                                     |
       | LC    | qualitytools                | 1.0.7_for_1.12.2         | QualityTools-1.0.7_for_1.12.2.jar             | None                                     |
       | LC    | randomthings                | 4.2.7.4                  | RandomThings-MC1.12.2-4.2.7.4.jar             | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | realistictorches            | 2.1.1                    | RealisticTorches-1.12.2-2.1.1.jar             | None                                     |
       | LC    | roguelike                   | 2.1.3                    | RoguelikeDungeonsFnarEdition-1.12.2-2.1.3.jar | None                                     |
       | LC    | ropebridge                  | 2.0.5                    | ropebridge-1.12-2.0.7.jar                     | None                                     |
       | LC    | roughtweaks                 | 1.0                      | roughTweaks0.2.4-1.12.2.jar                   | None                                     |
       | LC    | ruins                       | 17.2                     | Ruins-1.12.2.jar                              | None                                     |
       | LC    | silentlib                   | 3.0.13                   | SilentLib-1.12.2-3.0.14+168.jar               | None                                     |
       | LC    | scalinghealth               | 1.3.37                   | ScalingHealth-1.12.2-1.3.42+147.jar           | None                                     |
       | LC    | simpledifficulty            | 0.2.4                    | SimpleDifficulty-1.12.2-0.2.4.jar             | None                                     |
       | LC    | sit                         | v1.3                     | sit-1.12.2-v1.3.jar                           | None                                     |
       | LC    | somanyenchantments          | 0.4.3                    | somanyenchantments+V0.4.31.jar                | None                                     |
       | LC    | spartanweaponry             | beta 1.3.8               | SpartanWeaponry-1.12.2-beta-1.3.8.jar         | None                                     |
       | LC    | spartancompat               | @VERSION@                | spartancompat-1.2.2.jar                       | None                                     |
       | LC    | spartanfire                 | 0.08                     | spartanfire-0.08.jar                          | None                                     |
       | LC    | spartanshields              | 1.5.4                    | SpartanShields-1.12.2-1.5.4.jar               | None                                     |
       | LC    | spartanweaponryarcana       | beta 1.0.3               | SpartanWeaponryArcana-1.12.2-beta-1.0.3.jar   | None                                     |
       | LC    | spawnercontrol              | 1.6.3b                   | SpawnerControl-1.6.3b.jar                     | None                                     |
       | LC    | stg                         | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                          | None                                     |
       | LC    | switchbow                   | 1.5.7                    | switchbow-1.5.7.jar                           | None                                     |
       | LC    | thaumicenergistics          | 2.2.3                    | thaumicenergistics-2.2.4.jar                  | None                                     |
       | LC    | thaumictinkerer             | 1.12.2-5.0-620a0c5       | thaumictinkerer-1.12.2-5.0-620a0c5.jar        | None                                     |
       | LC    | tickprofiler                | 1.12-0.0.10              | TickProfiler-1.12-0.0.10.jar                  | None                                     |
       | LC    | tinkersaether               | 1.3.0                    | tinkersaether-1.3.0.jar                       | None                                     |
       | LC    | toolbelt                    | 1.9.13                   | ToolBelt-1.12.2-1.9.13.jar                    | None                                     |
       | LC    | xat                         | 0.30                     | Trinkets+and+Baubles-0.30.1.jar               | None                                     |
       | LC    | trumpetskeleton             | 1.12-1.0.2.1             | trumpetskeleton-1.12-1.0.2.1.jar              | None                                     |
       | LC    | vanillafix                  | 1.0.10-150               | VanillaFix-1.0.10-150.jar                     | None                                     |
       | LC    | vr                          | 1.1.2                    | VehicleRegistration-1.1.2.jar                 | None                                     |
       | LC    | wanionlib                   | 1.12.2-2.4               | WanionLib-1.12.2-2.4.jar                      | None                                     |
       | LC    | waystones                   | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                    | None                                     |
       | LC    | wct                         | 3.12.97                  | WirelessCraftingTerminal-1.12.2-3.12.97.jar   | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wft                         | 1.0.4                    | WirelessFluidTerminal-1.12.2-1.0.4.jar        | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wit                         | 1.0.2                    | WirelessInterfaceTerminal-1.12.2-1.0.2.jar    | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wpt                         | 1.0.3                    | WirelessPatternTerminal-1.12.2-1.0.3.jar      | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wolfarmor                   | 3.4.1.1                  | wolfarmor-1.12.2-3.4.1.1-UNIVERSAL-signed.jar | None                                     |
       | LC    | xpfromharvest               | 1.2.0                    | XPFromHarvest-1.12.2-1.2.0.jar                | None                                     |
       | LC    | xpbook                      | v1.1.4                   | xptome-1.12.2-v1.1.4.jar                      | None                                     |
       | LE    | zawa                        | 1.12.2-2.1.0             | zawa-1.12.2-2.1.0.jar                         | None                                     |
       | L     | phosphor-lighting           | 1.12.2-0.2.6             | phosphor-1.12.2-0.2.6+build50-universal.jar   | None                                     |
       | L     | snowrealmagic               | 0.3.3                    | SnowRealMagic-0.3.3.jar                       | None                                     |
       | L     | unidict                     | 1.12.2-2.9.6             | UniDict-1.12.2-2.9.6.jar                      | None                                     |
  Loaded coremods (and transformers): TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
                                        
                                      LoadingPlugin (RandomThings-MC1.12.2-4.2.7.4.jar)
                                        lumien.randomthings.asm.ClassTransformer
                                      LibLoader (# LibLoader.jar)
                                        
                                      SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      Born in a Barn (Born+In+A+Barn+V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      CoreMod (TickProfiler-1.12-0.0.10.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.2.0-build.0459.jar)
                                        
                                      CreativePatchingLoader (CreativeCore_v1.10.16_mc1.12.2.jar)
                                        
                                      HCASM (HammerLib-1.12.2-2.0.6.19.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      iceandfire (iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      LevelUpCore (levelup2-1.4.4.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ItemPatchingLoader (ItemPhysic_Full_1.4.34_mc1.12.2.jar)
                                        com.creativemd.itemphysic.ItemTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
                                        codersafterdark.reskillable.base.asm.ClassTransformer
                                      WolfArmorCore (wolfarmor-1.12.2-3.4.1.1-UNIVERSAL-signed.jar)
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
